Removed Pin From Net: NetName=ADC6 Pin=P4-1
Removed Pin From Net: NetName=ADC7 Pin=P4-3
Change Component Footprint: Designator=U1 Old Footprint=SOIJ-SM8_L New Footprint=SOIJ-SM8_M
Change component parameters: Designator = "D3"; Footprint = "INF-SOT23_L"; UniqueID = "\JRLOOILI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.infineon.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.infineon.com/dgdl/bav70series.pdf?folderId=db3a30431400ef6801141b5844e103ea&fileId=db3a30431400ef6801141c0ba40e041d"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.infineon.com/dgdl/SOT23-Package_Overview.pdf?folderId=db3a30431936bc4b0119532290053c66&fileId=db3a30431936bc4b0119533468123c85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Configuration"; Value = "Dual"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IF (max)"; Value = "200A?mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IR (max)"; Value = "150A?nA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Infineon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "3-Pin Small Outline Transistor Package, 1.3 x 2.9 mm Body, 0.95 mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOT23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Apr-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "BAV70"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "trr (max)"; Value = "4A?ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VBR (min)"; Value = "85A?V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VF (max)"; Value = "1.25A?V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VR (max)"; Value = "80A?V"; VariantName = "[No Variations]"
